Date,Biomass,Biomass.1,Fossil Brown coal/Lignite,Fossil Brown coal/Lignite.1,Fossil Coal-derived gas,Fossil Coal-derived gas.1,Fossil Gas,Fossil Gas.1,Fossil Hard coal,Fossil Hard coal.1,Fossil Oil,Fossil Oil.1,Geothermal,Geothermal.1,Hydro Pumped Storage,Hydro Pumped Storage.1,Hydro Run-of-river and poundage,Hydro Run-of-river and poundage.1,Hydro Water Reservoir,Hydro Water Reservoir.1,Nuclear,Nuclear.1,Other,Other.1,Other renewable,Other renewable.1,Solar,Solar.1,Waste,Waste.1,Wind Offshore,Wind Onshore,Wind Onshore.1
2021-10-31,13419602.0,0.0,35806769.0,0.0,0.0,0.0,12334583.0,0.0,19313646.0,0.0,1066703.0,0.0,80311.0,0.0,2885761.0,4175117.0,3223925.0,0.0,284430.0,0.0,21203390.0,0.0,843843.0,0.0,435138.0,0.0,12885158.0,0.0,2233237.0,0.0,11692993.0,40537560.0,0.0
2021-11-30,13353245.0,0.0,37206026.0,0.0,0.0,0.0,20709795.0,0.0,28049846.0,0.0,921770.0,0.0,83523.0,0.0,3308775.0,4249715.0,2930506.0,0.0,303152.0,0.0,22406802.0,0.0,1113829.0,0.0,487049.0,0.0,4456975.0,0.0,2468206.0,0.0,10133075.0,31135330.0,0.0
2021-12-31,13862001.0,0.0,38422968.0,0.0,0.0,0.0,20551084.0,0.0,24469870.0,0.0,1010050.0,0.0,84297.0,0.0,3276808.0,4351532.0,3404326.0,0.0,232768.0,0.0,22391226.0,0.0,1193320.0,0.0,508225.0,0.0,2872849.0,0.0,2475268.0,0.0,10223357.0,38841131.0,0.0
2022-01-31,13776518.0,0.0,35071945.0,0.0,0.0,0.0,21743278.0,0.0,26822411.0,0.0,934775.0,0.0,75738.0,0.0,3434471.0,4504179.0,3587715.0,0.0,279360.0,0.0,11626760.0,0.0,1177786.0,0.0,501987.0,0.0,3900670.0,0.0,2060159.0,0.0,12536916.0,51660911.0,0.0
2022-02-28,12540772.0,0.0,25783535.0,0.0,0.0,0.0,14608725.0,0.0,19263302.0,0.0,907383.0,0.0,68588.0,0.0,2781988.0,4237145.0,2742194.0,0.0,192934.0,0.0,10781864.0,0.0,921858.0,0.0,401204.0,0.0,8933062.0,0.0,2087280.0,0.0,11939911.0,70655189.0,0.0
2022-03-31,13933507.0,0.0,37288539.0,0.0,0.0,0.0,20118216.0,0.0,28894962.0,0.0,1016428.0,0.0,77896.0,0.0,3316161.0,4385827.0,2864064.0,0.0,392178.0,0.0,11895652.0,0.0,1092342.0,0.0,454017.0,0.0,21987401.0,0.0,2461248.0,0.0,5613240.0,26973474.0,0.0
2022-04-30,13163593.0,0.0,33428591.0,0.0,0.0,0.0,13589792.0,0.0,16505935.0,0.0,662367.0,0.0,74928.0,0.0,2955670.0,4125482.0,3369975.0,0.0,325399.0,0.0,11458515.0,0.0,837525.0,0.0,358965.0,0.0,22362084.0,0.0,2232051.0,0.0,7668065.0,37894875.0,0.0
2022-05-31,13335488.0,0.0,33077847.0,0.0,0.0,0.0,16268507.0,0.0,12993409.0,0.0,46342.0,0.0,69703.0,0.0,3164475.0,4162626.0,4536456.0,0.0,526319.0,0.0,8951771.0,0.0,627694.0,0.0,282784.0,0.0,29441610.0,0.0,2210427.0,0.0,5928490.0,25638430.0,0.0
2022-06-30,12479057.0,0.0,35986701.0,0.0,0.0,0.0,17153930.0,0.0,14467955.0,0.0,46523.0,0.0,56057.0,0.0,3473912.0,4494485.0,4640982.0,0.0,600643.0,0.0,8687259.0,0.0,649628.0,0.0,256522.0,0.0,31490045.0,0.0,1786895.0,0.0,4656723.0,17536504.0,0.0
2022-07-31,12836617.0,0.0,35475487.0,0.0,0.0,0.0,16146330.0,0.0,17318828.0,0.0,60128.0,0.0,46059.0,0.0,3988051.0,5691682.0,4233610.0,0.0,440347.0,0.0,11698578.0,0.0,659843.0,0.0,269170.0,0.0,31615484.0,0.0,2065847.0,0.0,7092317.0,21920827.0,0.0
2022-08-31,12769278.0,0.0,35660474.0,0.0,0.0,0.0,17712443.0,0.0,22550291.0,0.0,45062.0,0.0,54826.0,0.0,3344291.0,4511493.0,4007239.0,0.0,368661.0,0.0,11763946.0,0.0,620903.0,0.0,261891.0,0.0,29147495.0,0.0,2033978.0,0.0,4072771.0,13990341.0,0.0
2022-09-30,12724895.0,0.0,34950326.0,0.0,0.0,0.0,13884913.0,0.0,24506017.0,0.0,38130.0,0.0,61645.0,0.0,3447648.0,4492426.0,3879884.0,0.0,403012.0,0.0,11571554.0,0.0,532589.0,0.0,268024.0,0.0,19203475.0,0.0,2140731.0,0.0,7641809.0,24606194.0,0.0
2022-10-31,13139294.0,0.0,34806722.0,0.0,0.0,0.0,17207714.0,0.0,14936410.0,0.0,43918.0,0.0,58630.0,0.0,4013130.0,5488096.0,4231033.0,0.0,417336.0,0.0,10679053.0,0.0,481888.0,0.0,287550.0,0.0,14240213.0,0.0,2260639.0,0.0,9864145.0,34165234.0,0.0
2022-11-30,13285690.0,0.0,37057816.0,0.0,0.0,0.0,16605277.0,0.0,24058853.0,0.0,122920.0,0.0,67806.0,0.0,4194905.0,5638483.0,3486535.0,0.0,305402.0,0.0,11347179.0,0.0,703590.0,0.0,355766.0,0.0,6815957.0,0.0,2083351.0,0.0,11275583.0,40102036.0,0.0
2022-12-31,13889492.0,0.0,35502420.0,0.0,0.0,0.0,28917232.0,0.0,29258461.0,0.0,234829.0,0.0,73393.0,0.0,4298468.0,5668560.0,3449334.0,0.0,246038.0,0.0,10831684.0,0.0,906958.0,0.0,417837.0,0.0,2626404.0,0.0,2267917.0,0.0,10706791.0,37097344.0,0.0
2023-01-31,14221682.0,0.0,32079870.0,0.0,0.0,0.0,20535303.0,0.0,23647076.0,0.0,136901.0,0.0,80493.0,0.0,4352524.0,5242012.0,3765165.0,0.0,237118.0,0.0,6922592.0,0.0,696833.0,0.0,373951.0,0.0,3419282.0,0.0,2174676.0,0.0,10922127.0,58352284.0,0.0
2023-02-28,13304062.0,0.0,32056758.0,0.0,0.0,0.0,20645754.0,0.0,24089237.0,0.0,115462.0,0.0,61824.0,0.0,2941215.0,4004489.0,3048022.0,0.0,146793.0,0.0,7615501.0,0.0,680890.0,0.0,371497.0,0.0,9414089.0,0.0,2186726.0,0.0,6544709.0,41825961.0,0.0
2023-03-31,14188680.0,0.0,28978082.0,0.0,0.0,0.0,19299381.0,0.0,16606744.0,0.0,65581.0,0.0,68356.0,0.0,4412938.0,5477807.0,3609588.0,0.0,194910.0,0.0,8552399.0,0.0,800256.0,0.0,428769.0,0.0,15017923.0,0.0,2345291.0,0.0,9728119.0,48273081.0,0.0
2023-04-30,5666729.0,0.0,10834395.0,0.0,0.0,0.0,5985913.0,0.0,5338222.0,0.0,13728.0,0.0,26554.0,0.0,1735604.0,2466387.0,1572069.0,0.0,81744.0,0.0,2977469.0,0.0,285173.0,0.0,155554.0,0.0,8483847.0,0.0,853576.0,0.0,3279464.0,14659535.0,0.0
